"","neighbourhood","2016-01-01p","2016-01-01l","2016-02-01p","2016-02-01l","2016-03-01p","2016-03-01l","2016-04-01p","2016-04-01l","2016-05-01p","2016-05-01l","2016-06-01p","2016-06-01l","2016-07-01p","2016-07-01l","2016-08-01p","2016-08-01l","2016-09-01p","2016-09-01l","2016-10-01p","2016-10-01l","2016-11-01p","2016-11-01l","2016-12-01p","2016-12-01l","2017-01-01p","2017-01-01l","2017-02-01p","2017-02-01l","2017-03-01p","2017-03-01l","2017-04-01p","2017-04-01l","2017-05-01p","2017-05-01l","2017-06-01p","2017-06-01l","2017-07-01p","2017-07-01l","2017-08-01p","2017-08-01l","2017-09-01p","2017-09-01l","2017-10-01p","2017-10-01l","2017-11-01p","2017-11-01l","2017-12-01p","2017-12-01l","Boro","AreaType","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03"
"1","Astoria",1750,205,1775,158,1800,140,1800,140,1800,141,1800,141,1775,132,1800,132,1800,112,1725,120,1750,115,1800,108,1800,101,1800,97,1800,96,1800,103,1800,100,1825,96,1875,88,1800,87,1850,87,1800,85,1800,87,1800,86,"Queens","neighborhood",2200,2200,2300,2300,2300,2350,2300,2377.5,2350,2297.5,2295,2275,2250,2200,2200,2200,2200,2250,2300,2300,2250,2190,2200,2195,2150,2123,2105.5
"2","Bath Beach",1680,2,2000,1,1699.75,10.5,1699.75,10.5,1700,10,1675,10,1700,11,1748,10,1724,11,1700,9,1750,9,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Brooklyn","neighborhood",1745,1950,2025,2175,2250,2050,2097.5,2000,2200,2150,1900,1900,2150,1950,1850,1950,1975,2000,1975,1950,1825,1895,1800,1700,1800,1925,1949.5
"3","Battery Park City",4625,22,4900,16,4900,14,4900,14,5100,10,4800,12,4849.5,18,4849.5,16,4849.5,14,4849.5,14,4899,11,4899,11,4849.5,8,4899,7,4899,7,5900,7,5399.5,8,6350,6,5900,7,5000,5,5900,5,5350,4,4800,3,5350,4,"Manhattan","neighborhood",4605.5,4600,4595,4800,4612.5,4650,4650,4800,4800,4250,4050,4025,4175,3995,3910,3972.5,4337.5,4385,4507.5,4350,4465,4695,3860,3950,4292.5,4100,4050
"4","Bay Ridge",1725,38,1750,33,1575,26,1575,26,1575,26,1575,24,1550,23,1500,25,1525,26,1525,28,1470,23,1550,23,1470,23,1510,20,1625,24,1625,24,1510,18,1510,20,1510,20,1470,17,1470,17,1625,20,1550,21,1460,16,"Brooklyn","neighborhood",1900,2000,2000,2000,2037.5,2100,2000,2100,2000,2050,2100,2150,2000,2000,1950,1975,2000,2000,2000,1895,1895,1900,1837.5,1850,2000,1975,1900
"5","Bayside",1500,5,1100,7,1600,7,1600,7,1550,6,1600,8,1425,6,1425,6,1425,6,1425,6,1350,7,2900,4,4300,3,3300,4,2300,3,2300,3,3300,4,3300,4,3300,4,3300,4,3300,4,3300,4,3300,4,3300,4,"Queens","neighborhood",2300,2350,2400,2400,2350,2375,2350,2225,2350,2250,2250,2450,2450,2549,2500,2450,2400,2400,2400,2362.5,2425,2450,2375,2210,2500,2400,2450
"6","Bedford-Stuyvesant",1900,772,2000,651,2000,582,2000,582,2000,575,2000,615,2000,609,2000,585,2000,569,2000,574,2000,542,2000,531,2000,510,2000,511,2000,486,2000,488,2000,478,2000,445,2000,437,2000,447,2000,426,2050,420,2000,436,2000,437,"Brooklyn","neighborhood",2350,2349,2350,2400,2450,2475,2499,2495,2450,2450,2400,2400,2400,2350,2345,2390,2400,2489.5,2450,2475,2450,2400,2400,2350,2350,2300,2395
"7","Bellerose",3000,1,2425,2,3000,1,3000,1,3000,1,3000,1,3000,1,3000,1,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,2450,2,3000,1,2450,2,2450,2,2450,2,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"8","Belmont",1300,4,1200,3,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1300,2,1800,9,1800,9,1300,2,1300,2,1300,2,1300,2,1200,1,1200,1,1842.5,8,1821.25,8.5,"Bronx","neighborhood",1600,2050,1400,1475,1435,1550,1625,1700,1700,1700,1650,1775,1660,1670,1700,1675,1690,1699.5,1725,1750,1775,1750,1700,1612.5,1625,1625,1637.5
"9","Bensonhurst",1499,21,1499.5,16,1500,13,1500,13,1500,13,1675,8,1850,7,1500,7,1400,9,1400,9,1450,8,1450,8,1850,5,1850,7,1850,5,1850,5,1920,4,1920,4,2340,3,2292.5,4,2340,3,2340,3,1850,5,1850,5,"Brooklyn","neighborhood",1685,1700,1750,1747.5,1800,1850,1800,1900,2099.5,2099,1875,1725,2000,1895,1800,1800,1700,1800,1700,1900,1737.5,1750,1712.5,1767.5,1700,1772.5,1800
"10","Bergen Beach",1600,3,1600,3,399,5,399,5,399,5,1900,1,399,5,399,5,1750,2,399,5,399,5,1600,1,399,3,1175,2,1600,1,1600,1,1600,1,1600,1,1600,1,1600,1,1600,1,1600,1,1600,1,1600,1,"Brooklyn","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2000,2000,2200,2200,2075,2000,2000,2050,2100,2195,2299,2123.75,2087,2150,2100,2100,2100,2105.5
"11","Boerum Hill",3075,50,3000,36,3087.5,28,3087.5,28,3075,26,3000,29,3162.5,26,3150,25,3200,23,3544,19,3359.5,18,3087.5,18,3500,19,3687.5,16,3359.5,16,3359.5,16,3175,17,3522,16,3544,15,3522,16,3544,15,3522,16,3522,16,3544,15,"Brooklyn","neighborhood",2800,2900,3066,3400,3500,3300,3200,3000,2925,2800,2841,2900,2925,3092,2995,2995,3102,3025,3200,3250,3300,3200,3000,3187.5,3016.5,3033,3000
"12","Borough Park",1000,27,999,28,943.5,26,943.5,26,943.5,24,999.5,30,999,30,999,31,999,29,888,30,888,29,1410,14,1400,15,1300,13,1360,10,1420,9,1485,10,1400,13,1485,10,1485,10,1485,10,1420,9,1360,8,1360,10,"Brooklyn","neighborhood",1595,1650,1700,1750,1750,1900,1900,1800,2088,1862.5,1800,2025,2000,1995,1750,1800,1700,1750,1725,1795,1800,1900,1800,1650,1670,1637.5,1772.5
"13","Briarwood",1300,8,1300,8,1500,7,1500,7,1100,5,1200,7,1200,6,1029,5,1029,5,1264.5,6,1264.5,6,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,1029,5,"Queens","neighborhood",1700,1737.5,1725,1775,1800,1712.5,1750,1685,1665,1695,1685,1695,1650,1700,1700,1710,1700,1700,1700,1750,1700,1799,1849,1799,1772.5,1725,1800
"14","Brighton Beach",1500,15,1500,11,1575,10,1575,10,1500,8,1500,10,1500,11,1500,9,2100,6,2200,5,2100,6,2000,5,2000,5,2000,3,2100,4,2100,4,2000,3,2000,3,2000,3,2000,3,2750,2,3500,1,3500,1,3500,1,"Brooklyn","neighborhood",1875,1950,1950,1949.5,1875,1875,1862.5,1900,1900,2000,2100,2300,2200,2100,2200,2150,2100,2100,2250,2100,2050,2075,2097.5,2050,2037.5,2045,2082
"15","Brooklyn Heights",2990,32,2990,22,2980,21,2980,21,2990,20,3000,21,3000,17,2940,12,2940,14,2800,12,2700,11,2700,11,2900,13,2840,10,2900,11,2900,11,2980,11,2990,12,2980,9,2990,10,3000,12,2940,10,2980,9,3000,11,"Brooklyn","neighborhood",3065,3300,3200,3000,3160,3150,3100,3180,3300,3200,3195,3400,3451,3375,3200,3195,3000,3100,3050,2995,2999.5,3100,3000,3150,3200,3055,2997.5
"16","Brownsville",1500,16,1500,15,1500,12,1500,12,1500,11,1500,10,1500,11,1500,10,1500,11,1500,8,1500,6,1400,8,1400,8,1500,6,1500,6,1400,4,1300,5,1075,6,1300,7,1150,7,1225,6,1300,7,1400,6,1400,6,"Brooklyn","neighborhood",1600,1600,1607.5,1600,1500,1650,1650,1650,1695,1650,1650,1700,1750,1750,1697.5,1800,1750,1800,1800,1700,1700,1795,1775,1697.5,1699.5,1750,1800
"17","Bushwick",1500,516,1550,410,1500,335,1500,335,1500,317,1500,329,1500,307,1500,297,1525,284,1550,264,1500,259,1600,245,1600,246,1550,251,1550,232,1599.5,228,1600,225,1600,220,1550,193,1555,210,1525,198,1500,203,1500,194,1500,194,"Brooklyn","neighborhood",2500,2650,2600,2595,2625,2654,2615,2600,2600,2500,2500,2484,2450,2450,2499,2550,2599,2600,2650,2650,2600,2500,2485,2450,2450,2480,2499
"18","Cambria Heights",1900,2,1900,2,1700,1,1700,1,1700,1,1700,1,1700,1,1700,1,1700,1,1700,1,1700,1,1700,1,1480,2,1260,3,1480,2,1480,2,1480,2,1480,2,1480,2,1480,2,1480,2,1480,2,1480,2,1480,2,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"19","Canarsie",1262.5,26,1337.5,26,1262.5,24,1262.5,24,1250,25,1200,23,1250,25,1262.5,24,1250,23,1225,24,1200,23,1262.5,20,1225,22,1250,21,1225,22,1225,22,1225,22,1225,22,1225,22,1262.5,20,1250,21,1250,21,1225,22,1225,22,"Brooklyn","neighborhood",1800,1800,1800,1799,1862.5,1800,1812.5,1800,1900,1837.5,1800,1862.5,2200,1850,1750,2150,2100,2100,2100,1825,1900,1850,1900,2075,2197,2100,2000
"20","Carroll Gardens",3000,52,3000,35,3000,26,3000,26,3000,29,3000,30,3000,29,3000,27,3000,27,2925,26,3000,22,3000,23,3000,25,3100,22,3100,22,3000,23,3000,23,3000,21,3000,22,3200,21,3200,21,2900,20,3000,20,3000,20,"Brooklyn","neighborhood",2995,2887.5,2950,2995,3150,3000,3200,3000,3000,3100,3000,2900,2999.5,2800,2800,2800,2837.5,2800,2900,2900,2800,2947.5,2895,2850,2800,2900,2800
"21","Chelsea",4497,256,4500,191,4500,155,4500,155,4500,154,4449,147,4289.5,144,4280,133,4240,124,4200,125,4200,117,4240,120,4449,109,4200,101,4400,105,4280,95,4289.5,90,4150,88,4100,90,4026.5,88,4100,79,4100,77,4190,80,4200,82,"Manhattan","neighborhood",3895,3895,3915,3995,4125,4195,4097.5,4000,4000,4000,3995,3937,3895,3950,3950,3950,3975,3900,3900,3800,3845,3950,3975,3940,3950,4000,4000
"22","Chinatown",2725,112,2500,80,2650,82,2650,82,2650,74,2449.5,66,2449.5,74,2373,63,2500,58,2500,63,2600,60,2500,61,2500,59,2500,51,2500,51,2525,52,2625,48,2525,46,2625,46,2747.5,48,2700,41,2747.5,44,2625,44,2700,41,"Manhattan","neighborhood",2650,2650,2650,2900,2800,2800,2800,2825,2895,2922.5,2950,3000,2840,2800,2700,2875,3000,2800,2895,2600,2600,2647.5,2700,2800,2635,2700,2665
"23","City Island",1800,5,1700,5,1700,5,1700,5,1450,4,1450,4,1450,4,1450,4,1450,4,1200,3,1200,3,1100,2,1100,2,1100,2,1100,2,1100,2,1200,1,1200,1,1200,1,1200,1,1200,1,1200,1,1575,2,1450,2,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"24","Civic Center",6649.5,4,8019,2,4649.5,2,4649.5,2,4649.5,2,3350,4,2350,4,4000,3,4999.5,2,4999.5,2,2700,3,4999.5,2,2700,3,3300,4,2700,3,2700,3,7299,1,7299,1,7299,1,7299,1,7299,1,7299,1,7299,1,7299,1,"Manhattan","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"25","Clinton Hill",2349.5,160,2400,129,2400,114,2400,114,2400,106,2300,106,2400,113,2400,109,2400,106,2400,101,2300,89,2400,106,2350,100,2400,86,2400,85,2400,87,2500,81,2500,76,2500,79,2500,73,2500,67,2500,72,2520,69,2500,68,"Brooklyn","neighborhood",2699,2700,2679,2650,2700,2700,2700,2700,2750,2755,2750,2600,2600,2650,2600,2600,2700,2700,2699.5,2600,2585,2762.5,2700,2730,2699.5,2600,2657
"26","Co-op City",1330,2,1304.5,2,1304.5,2,1304.5,2,1304.5,2,1304.5,2,1304.5,2,1304.5,2,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,1699,1,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"27","Cobble Hill",3550,26,3600,19,3600,19,3600,19,3600,19,3528,17,3500,19,3528,17,3514,16,3514,14,3514,12,3300,14,3500,14,3528,11,3514,12,3514,12,3514,12,3500,11,3514,10,3500,9,3500,9,3514,10,3500,9,3100,7,"Brooklyn","neighborhood",3210,3125,3150,3175,3250,3250,3100,3250,3050,3150,2997.5,2845,2750,2815,2728,2650,3000,2995,3000,3300,3200,3200,3100,2975,3063,2925,2950
"28","College Point",5625,2,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,9900,1,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2200,2200,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"29","Concourse",1425,8,1350,9,1425,8,1425,8,1300,7,1325,10,1500,9,1350,9,1425,8,1350,9,1350,9,1350,9,1350,9,2499.5,4,1350,7,1350,7,1325,6,1325,6,1425,6,1500,5,1425,6,1425,6,1425,6,1425,6,"Bronx","neighborhood",1500,1500,1495,1550,1487.5,1599.5,1650,1600,1650,1600,1525,1550,1520,1497.5,1674,1675,1600,1550,1558,1650,1722,1795,1650,1600,1595,1850,1700
"30","Coney Island",2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,2100,2,3200,1,3200,1,3200,1,3200,1,"Brooklyn","neighborhood",2200,2077.5,2150,2125,2100,1971,2131,2200,2200,2200,2197.5,2200,2325,2325,2150,2199.5,2100,2099.5,2099.5,1900,2150,2200,2195,2195,2075,2197.5,2074.5
"31","Corona",1200,15,1300,13,1200,17,1200,17,1200,17,1275,14,1275,14,1325,14,1275,14,1350,13,1300,13,1250,12,1250,12,1250,12,1250,12,1250,12,1250,12,1250,10,1200,9,1200,11,1050,6,1175,8,1175,8,1150,8,"Queens","neighborhood",1695,1850,1710,1782.5,1785,1770,1712.5,1937.5,1947.5,1982.5,1892.5,1850,1850,1765,1802.5,1842.5,1890,1887.5,1975,1825,1785,1820,1905,1950,1885,1827.5,1805
"32","Country Club",2500,1,2500,1,2500,1,2500,1,2500,1,1675,10,1700,11,1748,10,1724,11,1700,9,1750,9,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"33","Crown Heights",1800,413,1800,349,1800,298,1800,298,1900,269,1800,270,1800,275,1820,273,1850,257,1845,238,1800,233,1800,229,1800,217,1822.5,226,1799,220,1800,209,1750,197,1800,193,1822.5,188,1800,188,1800,180,1800,169,1825,173,1800,178,"Brooklyn","neighborhood",2300,2350,2400,2400,2400,2450,2495,2499,2432.5,2400,2300,2294.5,2290,2300,2300,2300,2300,2399,2450,2499,2450,2400,2385,2350,2300,2300,2399
"34","Douglaston",1640,14.5,1762.5,11.5,1699.75,10.5,1699.75,10.5,1700,10,800,1,1700,11,1748,10,1724,11,1700,9,1750,9,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2400,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"35","Downtown Brooklyn",2583.5,26,2583.5,18,2500,16,2500,16,3000,14,3000,12,3000,14,2975,12,3500,13,2450,12,2450,12,2450,13,2450,13,2450,10,2450,10,2450,9,2450,9,2450,10,2450,10,2450,11,2450,11,3600,6,3600,6,3750,4,"Brooklyn","neighborhood",3117.5,3102.5,3151,3160.5,3135,3166.5,3177,3156,3080,3095,3115.5,3056.5,3063,3142,3055,3142.5,3121,3129,3195,3230,3195,3197.5,3095,3150,3190,3280,3392
"36","DUMBO",4250,12,4250,8,2750,6,2750,6,2700,5,2700,4,3650,6,3650,6,3650,4,5300,2,5300,2,2750,4,2750,4,2700,3,4900,4,2700,4,2700,4,2800,5,2800,5,2800,5,2800,5,2800,5,2800,5,2800,5,"Brooklyn","neighborhood",4250,4074,4100,4250,4850,4700,4800,4370,4213,4500,4650,4354,4410,4750,4558.5,4450,4472.5,4364.5,4500,4187.5,4437.5,4292,4500,4380.5,4154,4110.5,4163
"37","Dyker Heights",1050,6,1000,7,1000,5,1000,5,1000,5,1600,3,1500,5,1350,4,1600,3,1600,3,1600,3,1600,3,1775,4,1775,4,1775,4,1775,4,1775,4,1775,4,1950,3,1950,3,1950,3,1950,3,1950,3,1950,3,"Brooklyn","neighborhood",1925,2100,1972.5,2175,1950,1995,2200,2200,2300,2200,2200,2200,2197.5,2200,2197.5,2100,1999,1925,1950,1850,2049.5,1995,2192.5,2100,2197.5,1997.5,1995
"38","East Elmhurst",1435,30,1250,26,1250,23,1250,23,1550,18,1600,17,1652,15,1500,17,1500,17,1500,17,1550,18,1500,17,1650,16,1500,19,1650,16,1830,12,1500,16,1800,13,1500,15,1790,15,1500,13,1500,13,1375,12,1650,14,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"39","East Flatbush",1474.5,82,1350,70,1500,60,1500,60,1500,61,1525,64,1575,59,1575,59,1550,61,1500,58,1500,52,1500,51,1500,50,1500,47,1500,51,1500,54,1500,48,1500,45,1500,48,1500,51,1562.5,44,1562.5,44,1575,43,1525,48,"Brooklyn","neighborhood",1800,1895,1849,1847.5,1800,1850,1850,1900,1900,1999.5,1972.5,1850,1850,2000,2000,2000,1999,1999,2050,2100,2000,1925,1949,1997,2050,2050,2095
"40","East Harlem",2100,271,2100,240,2000,211,2000,211,2000,199,2150,206,2100,209,2100,197,2037,189,2000,190,2000,178,2000,172,2000,164,2000,158,2000,149,2000,149,1985,144,2000,146,2000,143,2000,132,2000,125,2000,124,1960,124,2000,129,"Manhattan","neighborhood",2281,2292,2300,2379,2444,2450,2463,2400,2350,2350,2400,2400,2400,2370,2374,2353,2395,2450,2450,2400,2375,2375,2300,2395,2300,2345,2350
"41","East New York",1425,35,1425,37,1350,35,1350,35,1437.5,36,1437.5,38,1412.5,36,1225,31,1237.5,32,1250,29,1400,25,1375,32,1450,27,1450,29,1500,27,1462.5,24,1900,23,1662.5,22,1900,23,1900,23,1900,23,1650,25,1650,25,1425,25,"Brooklyn","neighborhood",1725,1950,1900,1900,1850,1875,2100,2150,2000,1875,2000,2000,1975,1950,2000,2000,2099.5,2000,2050,2050,1972.5,1850,1887.5,1997.5,2000,2100,2150
