"","neighbourhood","2016-01-01p","2016-01-01l","2016-02-01p","2016-02-01l","2016-03-01p","2016-03-01l","2016-04-01p","2016-04-01l","2016-05-01p","2016-05-01l","2016-06-01p","2016-06-01l","2016-07-01p","2016-07-01l","2016-08-01p","2016-08-01l","2016-09-01p","2016-09-01l","2016-10-01p","2016-10-01l","2016-11-01p","2016-11-01l","2016-12-01p","2016-12-01l","2017-01-01p","2017-01-01l","2017-02-01p","2017-02-01l","2017-03-01p","2017-03-01l","2017-04-01p","2017-04-01l","2017-05-01p","2017-05-01l","2017-06-01p","2017-06-01l","2017-07-01p","2017-07-01l","2017-08-01p","2017-08-01l","2017-09-01p","2017-09-01l","2017-10-01p","2017-10-01l","2017-11-01p","2017-11-01l","2017-12-01p","2017-12-01l","Boro","AreaType","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03"
"86","Mill Basin",400,1,315,1,350,1,350,1,350,1,1200,1,350,1,350,1,1724,11,350,1,350,1,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Brooklyn","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"87","Morningside Heights",2000,62,1875,40,2200,39,2200,39,2000,39,1950,35,1700,33,1800,31,1875,28,1675,30,1750,30,1900,27,1800,25,1900,21,1795,21,1795,19,1875,20,1650,19,1725,20,1800,17,1725,16,1800,19,1650,21,1650,19,"Manhattan","neighborhood",2950,3200,3280,3300,3254,3300,3375,3350,3300,3315,3295,3229,3291.5,3200,3195,3245,3250,3130,3200,3220,3000,2891.5,2887,2979,2916.5,2979,2995
"88","Morris Heights",1050,4,1050,4,900,3,900,3,1050,4,1050,4,1050,4,1050,4,1050,4,1050,4,1200,3,1050,4,1050,4,1200,3,1050,4,1050,4,1050,4,900,3,1050,4,1050,4,1050,4,900,3,900,3,900,3,"Bronx","neighborhood",1700,1600,1545,1545,2000,2162.5,2195,1525,1495,1525,1600,1600,2200,1600,1797.5,1495,1495,1650,1550,1700,1675,1675,1675,2100,2100,2100,2105.5
"89","Morris Park",800,1,1762.5,11.5,1699.75,10.5,1699.75,10.5,1700,10,1675,10,1700,11,1748,10,1724,11,1700,9,1750,9,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,1750,1750,2195,2198.75,2123.75,2087,2098.75,2100,1550,2100,2105.5
"90","Morrisania",1250,1,1000,1,1000,1,1000,1,1700,10,1675,10,1700,11,1748,10,1724,11,1700,9,1750,9,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,1850,1700,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,1950,2100,2105.5
"91","Mott Haven",1100,13,1349.5,8,1114,8,1114,8,1349.5,6,1029,9,1149.5,8,1324.5,8,1349.5,8,1349.5,8,1350,8,1200,7,1350,6,1200,7,1500,5,1500,5,1350,4,1500,3,1500,3,1500,4,1500,4,1500,4,1500,3,1500,4,"Bronx","neighborhood",2100,2050,2200,1850,1800,1912.5,1947.5,1900,1900,1900,2366.5,2366.5,2200,1800,2117.5,1950,1950,1950,1950,1972.5,1892.5,1925,2155,2155,2177.5,2200,2200
"92","Nolita",4100,60,4250,49,4325,48,4325,48,4200,49,4687.5,50,4487.5,54,4250,51,4850,46,4575,37,4800,31,4575,35,4487.5,32,4400,31,4900,30,4575,31,4575,27,4575,27,4412.5,26,4687.5,24,4687.5,24,4575,23,4250,25,4250,27,"Manhattan","neighborhood",3500,3547.5,3525,3950,3795,3750,3695,3695,3825,3700,3800,3797.5,3600,3995,3600,3795,3678.5,3695,3795,3795,3625,3445,3495,3500,3500,3495,3500
"93","Norwood",1325,6,1350,8,1175,8,1175,8,1200,9,1175,8,1175,8,1300,10,1200,11,1175,10,1300,8,1300,8,1300,8,1175,6,1300,8,1300,8,1300,8,1300,8,1500,5,1450,6,1500,5,1500,5,1500,5,1325,6,"Bronx","neighborhood",1350,1350,1425,1497.5,1425,1399.5,1425,1400,1495,1500,1500,1462.5,1475,1500,1475,1495,1485,1485,1500,1550,1550,1675,1695,1500,1690,1622.5,1499.5
"94","Ozone Park",1600,5,2500,5,1650,5,1650,5,1650,5,1650,5,1650,7,1819,6,1650,7,1650,7,1650,7,1650,7,1650,7,1645,6,1650,7,1476,8,1476,8,1476,8,1650,7,1819,6,1988,5,1988,5,1988,5,1988,5,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"95","Park Slope",2500,131,2550,104,2500,97,2500,97,2500,97,2500,97,2500,93,2500,91,2500,83,2600,78,2500,75,2600,72,2500,73,2600,69,2700,75,2737.5,68,2700,72,2700,72,2700,64,2650,68,2700,64,2737.5,64,2700,64,2550,68,"Brooklyn","neighborhood",2850,2800,2800,2850,2895,2900,2900,2900,2900,2800,2800,2800,2795,2750,2700,2700,2797,2800,2800,2800,2900,2800,2800,2800,2800,2750,2700
"96","Parkchester",995,4,1350,4,899.5,4,899.5,4,875,3,924,3,924,5,875,5,875,3,1200,1,875,5,1325,2,1062,4,924,3,1325,2,1325,2,1450,1,1325,2,1325,2,1450,1,1450,1,1325,2,1325,2,1325,2,"Bronx","neighborhood",1620,2050,2100,2150,2197.5,2162.5,1500,1840,1615,1558,1558,1550,1558,1680,1625,1846,1680,1602.5,1602.5,1595,1607.5,1450,1395,1395,1399,1425,1430
"97","Pelham Bay",1332.5,4,1332.5,4,1625,2,1625,2,1600,3,1600,1,1600,1,1250,2,1625,2,1625,2,1625,2,1625,2,1625,2,1625,2,1625,2,1625,2,1625,2,1625,2,1625,2,1600,3,1600,3,1600,3,1625,2,1625,2,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,1500,1500,1500,1412.5,1375,2150,2050,1395,1550,1562.5,1625,1700,1625,2098.75,1500,2100,2100,2105.5
"98","Pelham Gardens",1000,2,1000,2,1000,2,1000,2,1000,2,1000,3,1000,3,1000,3,1000,3,1000,3,1000,3,1000,3,1000,3,1000,3,850,1,925,2,850,1,1375,2,1375,2,1375,2,1375,2,1375,2,1375,2,1375,2,"Bronx","neighborhood",2100,1899,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,1750,2123.75,2087,1800,2100,2100,2100,2105.5
"99","Port Morris",1975,8,1700,4,1250,3,1250,3,1124.5,2,999,1,999,1,1124.5,2,1124.5,2,999,1,999,1,999,1,999,1,1124.5,2,1124.5,2,999,1,999,1,999,1,999,1,999,1,999,1,999,1,999,1,999,1,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"100","Prospect Heights",2400,98,2400,65,2500,59,2500,59,2400,71,2600,59,2600,62,2750,58,2800,55,2750,48,2650,50,2550,50,2600,52,2500,50,2600,49,2600,50,2550,44,2600,45,2500,45,2550,50,2650,46,2750,44,2750,44,2600,45,"Brooklyn","neighborhood",2699.5,2775,2897.5,2850,2850,2850,2800,2800,2985,2975,2700,2650,2700,2800,2800,2850,2955.5,2966,2950,2900,2900,2800,2800,2800,2800,3000,2949
"101","Queens Village",2100,4,2250,4,2150,4,2150,4,2300,3,2150,4,2000,5,2150,4,2000,5,2000,5,2000,5,2150,4,2150,4,2150,4,2150,4,2150,4,2150,4,2300,5,2300,5,2300,5,2300,5,2300,5,2300,5,2300,5,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,1850,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,1800,2105.5
"102","Red Hook",2500,21,2941,16,2941,14,2941,14,2991,12,2991,12,3000,11,3000,11,2900,9,2941,8,2900,7,2900,7,2325,10,2900,11,2900,11,2700,12,2700,12,2900,11,2900,11,2700,10,2900,9,2700,8,2900,7,2500,9,"Brooklyn","neighborhood",3000,3150,2950,3000,2874.5,2672.5,2950,3000,2999,2697.5,2647.5,2375,2475,2500,2850,2699,2599.5,2699,2650,2800,2799.5,2850,2875,2850,2800,2800,2825
"103","Rego Park",1550,8,1600,7,1600,5,1600,5,1600,4,1600,6,1600,6,1700,7,1700,5,1600,4,2350,4,2350,4,1700,5,1700,5,2350,4,1650,6,1700,5,1700,5,3000,5,2350,4,2350,4,1650,6,1700,5,2350,4,"Queens","neighborhood",2150,2200,2100,2100,2150,2150,2225,2300,2325,2300,2300,2375,2200,2185,2152.5,2127,2075,2175,2195,2300,2200,2225,2000,2000,2000,2025,2035
"104","Richmond Hill",1525,10,1525,8,1675,8,1675,8,1675,8,1550,7,1550,7,1550,7,1550,7,1550,7,1525,6,1525,6,1675,4,1650,5,1800,3,1550,5,1386.5,6,1185.5,6,1223,5,1520,4,1235,6,1231.5,6,1511.5,4,1223,5,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,1650,1700,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"105","Ridgewood",1500,75,1500,61,1425,54,1425,54,1375,56,1400,47,1400,44,1350,43,1350,39,1400,37,1400,35,1450,34,1500,35,1500,36,1500,38,1325,28,1300,29,1297.5,28,1350,25,1350,29,1500,25,1450,26,1500,25,1500,24,"Queens","neighborhood",2299.5,2500,2400,2500,2600,2500,2500,2450,2500,2350,2362.5,2399.5,2471.5,2499,2500,2499,2500,2600,2600,2550,2400,2300,2250,2385,2387,2450,2485
"106","Riverdale",1470,3,3485,2,1385,4,1385,4,1385,4,3485,2,3485,2,3485,2,1470,3,1470,3,5500,1,5500,1,5500,1,3900,3,3900,1,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Bronx","neighborhood",1955,1860,2000,2000,2257.5,2150,2200,2300,2300,2050,2100,2050,1995,1959,1950,2100,2000,2100,2200,2197.5,2147.5,2000,2000,2000,2172.5,2200,2295
"107","Roosevelt Island",2050,11,2100,10,2150,7,2150,7,2175,6,2100,10,2175,8,2150,9,2050,5,2150,7,2100,6,2100,6,2100,6,2150,5,2150,5,2100,6,2050,5,2050,5,2050,5,2100,6,2050,5,2050,5,2050,5,2050,5,"Manhattan","neighborhood",3160,3495,3607,3022.5,3655,3495,3390,3198,3330,3123,3145.5,3385.5,3182,3252.5,2915,3325,3277.5,3332.5,3285,3005,2785,2905,2900,2915,3080.5,3265,3245
"108","Rosedale",2000,1,2500,2,3000,1,3000,1,2250,2,2250,4,1918,5,3000,3,3000,3,3000,3,3000,3,3000,3,3000,3,2459,2,3000,3,3000,3,3500,2,3500,2,3000,1,2250,2,3000,1,3000,1,3000,1,3000,1,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"109","Sheepshead Bay",1525,24,1845,20,1845,14,1845,14,1845,14,2000,21,2000,19,2100,17,2050,18,1845,14,1845,16,1945,18,1945,18,2000,15,1945,16,1945,16,2000,13,2000,13,1695,10,1695,10,1500,9,1500,9,1500,9,1500,9,"Brooklyn","neighborhood",1750,1850,1800,1850,1900,1825,1800,1750,1775,1792.5,1795,1790,1850,1950,1950,1950,1900,1850,1800,1900,1850,1712.5,1849.5,1997.5,1912.5,1890,1800
"110","Soundview",770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,1826.25,8.5,770,1,770,1,770,1,770,1,770,1,770,1,770,1,770,1,785,2,785,2,"Bronx","neighborhood",1700,1550,1765,2150,2197.5,2162.5,1606,1600,1587.5,1579.5,1584,1675,1700,1800,1650,1675,1700,1750,1700,1875,1675,1687.5,2098.75,2100,2100,1687.5,1650
"111","South Ozone Park",2000,3,1900,2,2000,3,2000,3,2000,3,2000,3,2000,3,2000,3,2000,3,2000,3,2000,3,1900,2,1900,2,1900,2,1900,2,2000,1,2000,1,3499,2,3499,2,3499,2,3499,2,3499,2,3499,2,3499,2,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"112","Springfield Gardens",2750,5,2750,5,2750,5,2750,5,2875,4,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,2750,5,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"113","St. Albans",1339.5,14,1500,17,1500,15,1500,15,1575,14,1575,16,1650,15,1775,14,1650,15,1575,16,1575,16,1650,15,1775,14,1650,13,1650,13,1775,12,1775,12,1775,12,1500,7,1500,8,1500,8,1500,9,1575,10,1650,11,"Queens","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"114","Sunnyside",1750,58,1700,53,1550,50,1550,50,1492.5,46,1606.5,44,1575,45,1830,34,1569,40,1719,40,1719,36,1638,35,1638,35,1719,38,1566.5,34,1647.5,34,1719,34,1719,32,1719,30,1719,32,1638,33,1825,34,1917.5,34,1850,33,"Queens","neighborhood",2050,2000,2000,2000,1975,1962.5,1975,2025,2050,2017.5,2000,2000,2000,1950,1950,1950,2000,2000,2000,2000,1975,2000,1995,2000,1967.5,1950,2000
"115","Sunset Park",1400,68,1400,58,1400,53,1400,53,1400,51,1530,57,1455,62,1450,61,1460,57,1460,57,1600,57,1600,46,1640,42,1600,49,1700,41,1680,38,1700,36,1700,39,1680,39,1640,38,1600,29,1600,30,1600,34,1680,33,"Brooklyn","neighborhood",2000,1997.5,1995,2000,2000,2200,2000,2000,2000,2000,2000,1960,1960,1950,2000,2000,2025,2050,2195,2025,2050,2000,2000,2000,1999,2000,1995
"116","Throgs Neck",1640,14.5,1762.5,11.5,1699.75,10.5,1699.75,10.5,1700,10,1675,10,1700,11,1748,10,1724,11,2000,1,2000,1,2000,1,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Bronx","neighborhood",1900,2050,2100,2150,2197.5,1545,2195,2197.5,2200,2150,1800,2200,2200,2167.5,2150,2050,1750,2000,1950,2198.75,2150,1950,1850,1800,2100,1875,1850
"117","Tremont",1250,2,1250,2,1250,2,1250,2,1000,1,1350,2,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,1826.25,8.5,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,1000,1,"Bronx","neighborhood",1597.5,1572.5,1425,1485,1497.5,1675,1675,1699,1567.5,1550,1547,1350,1350,1350,1375,1525,1625,1600,1750,1725,1724.5,1700,1700,1600,1700,1800,1800
"118","Tribeca",5500,41,5200,29,4780,17,4780,17,4890,20,5200,19,5100,20,5000,21,4780,19,5550,16,5000,17,4780,15,4640,16,5340,18,4640,16,4640,16,4800,13,4540,16,4540,16,4540,16,4780,15,4780,13,5340,14,4140,12,"Manhattan","neighborhood",6095,6441,6500,7100,7893.5,7997,8000,7650,7997,8000,7823.5,8000,7950,7570,7925,7950,7545,7500,8400,6095,5995,5995,5675,6400,6465,6465,6597.5
"119","University Heights",1450,1,1450,1,1125,2,1125,2,1125,2,1450,1,1125,2,1125,2,1125,2,1125,2,1125,2,1125,2,800,1,800,1,800,1,800,1,800,1,800,1,800,1,800,1,800,1,800,1,800,1,800,1,"Bronx","neighborhood",1350,1400,1400,1357.5,1400,1575,1562,1499,1550,1649,1450,1450,1550,1650,1662.5,1675,1495,1550,1500,1625,1597.5,1550,1600,1560,1637.5,1500,1647.5
"120","Upper East Side",3200,426,3225,310,3250,255,3250,255,3250,239,3250,241,3200,229,3200,228,3250,203,3200,198,3200,178,3250,175,3250,165,3255,159,3327.5,148,3327.5,148,3450,147,3494,140,3500,144,3500,132,3500,130,3450,129,3500,123,3500,122,"Manhattan","neighborhood",2995,2970,3000,3000,3000,2995,2975,2940,2950,2950,2975,3000,2970,2995,2950,2950,2950,2950,2925,2900,2995,2950,2995,2990,2929,2900,2850
"121","Upper West Side",3300,423,3350,337,3300,270,3300,270,3250,239,3200,256,3200,259,3200,261,3447,234,3200,231,3099.5,204,3200,209,3250,205,3300,194,3250,187,3250,180,3400,173,3425,174,3350,166,3350,163,3200,156,3200,154,3200,154,3200,156,"Manhattan","neighborhood",3450,3450,3450,3475,3495,3450,3495,3445,3495,3480,3400,3380,3315,3345,3299,3300,3350,3390,3385,3395,3395,3400,3350,3327.5,3350,3290,3250
"122","Van Nest",762.5,2,732.5,2,667.5,2,667.5,2,1700,10,650,3,667.5,2,667.5,2,1724,11,565,1,565,1,607.5,2,565,1,607.5,2,607.5,2,565,1,607.5,2,607.5,2,565,1,565,1,565,1,565,1,1842.5,8,607.5,2,"Bronx","neighborhood",2100,1350,1325,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"123","Wakefield",2955.5,2,2955.5,2,2955.5,2,2955.5,2,2955.5,2,2126,2,2635,1,2635,1,2635,1,2635,1,2635,1,2635,1,2635,1,1617,3,1742.5,2,2635,1,2635,1,2635,1,2635,1,2635,1,2635,1,1842.5,2,1842.5,2,1842.5,2,"Bronx","neighborhood",1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1395,1375,1425,1500,1700,1575,1450,1475,1475,2198.75,2123.75,1500,2098.75,2100,2100,2100,2105.5
"124","Washington Heights",1500,282,1500,218,1600,187,1600,187,1595.5,184,1595.5,190,1500,199,1500,186,1500,174,1600,155,1500,158,1500,151,1500,152,1500,151,1500,138,1500,149,1500,143,1500,137,1500,136,1500,124,1525,114,1619,116,1619,120,1600,127,"Manhattan","neighborhood",2100,2100,2195,2195,2195,2150,2175,2195,2150,2195,2195,2245,2250,2150,2150,2195,2195,2195,2250,2200,2100,2185,2100,2100,2133.5,2125,2150
"125","West Village",4200,201,4500,154,4500,139,4500,139,4500,123,4500,120,4500,124,4250,113,4405,99,4092.5,96,4033,91,4092.5,90,4092.5,88,4042.5,72,4092.5,82,4200,85,4200,75,4200,79,4250,75,4200,71,4200,70,4085,73,4200,71,4200,69,"Manhattan","neighborhood",3800,3800,3850,3895,3900,3970,3950,3895,3750,3695,3587.5,3565,3585,3600,3600,3695,3800,3800,3850,3800,3695,3595,3495,3500,3625,3725,3772.5
"126","Williamsbridge",1300,7,1525,8,1344,9,1344,9,1322,10,1300,10,1300,9,1300,6,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,1300,9,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2250,2175,1500,1950,1897.5,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"127","Williamsburg",2350,928,2350,739,2294,618,2294,618,2300,558,2200,631,2225,621,2200,626,2250,580,2300,581,2300,552,2300,547,2300,537,2300,505,2375,479,2350,463,2375,437,2400,416,2400,409,2400,427,2387.5,396,2500,384,2500,393,2439,398,"Brooklyn","neighborhood",3276,3200,3117,3100,3199,3195,3195,3200,3149,3155,3100,3070,3000,3000,3029,3100,3150,3195,3147,3150,3100,3000,2965,2900,2902.5,2950,2950
"128","Windsor Terrace",2400,34,2450,27,2400,23,2400,23,2475,22,2475,26,2500,23,2450,27,2500,23,2775,22,2700,23,2700,21,2940,19,2850,13,2940,19,2800,20,2800,20,2750,21,2725,22,2750,21,2700,21,2700,21,2700,21,2725,20,"Brooklyn","neighborhood",2469,2500,2500,2500,2550,2491,2400,2450,2599,2574,2550,2599.5,2500,2500,2400,2500,2650,2750,2600,2522.5,2525,2500,2430.5,2400,2400,2400,2475
"129","Woodhaven",1067,6,1167,4,1167,4,1167,4,1167,4,1134,6,1134,7,1134,5,1134,5,1134,5,1134,5,1134,5,1134,5,1134,5,1134,5,1134,5,1134,5,1134,5,1167,4,1134,5,1134,5,1134,5,1134,5,1134,5,"Queens","neighborhood",1650,1800,2100,2150,2197.5,2162.5,2195,1700,2200,2150,1650,1600,1600,1662.5,1750,1997.5,2100,1750,1700,1800,2000,1997.5,1947.5,2100,2100,2200,2175
"130","Woodlawn",1640,14.5,1762.5,11.5,1050,1,1050,1,1050,1,1050,1,1700,11,1748,10,1724,11,1700,9,1750,9,1900,9,1800,9.5,1826.25,8.5,1800,9,1800,9,1850,9,1812.5,10,1875,9,1819,9,1837.5,8,1800,8,1842.5,8,1821.25,8.5,"Bronx","neighborhood",2100,2050,2100,2150,2197.5,2162.5,2195,2197.5,2200,2150,2100,2200,2200,2167.5,2150,2050,2050,2100,2195,2198.75,2123.75,2087,2098.75,2100,2100,2100,2105.5
"131","Woodside",1200,40,1200,32,1250,31,1250,31,1225,30,1400,29,1462.5,34,1475,33,1475,33,1475,31,1425,32,1499,25,1462.5,26,1527.5,22,1527.5,24,1580,23,1527.5,22,1580,21,1580,23,1580,23,1799.5,20,1799.5,20,1580,19,1799.5,18,"Queens","neighborhood",1900,1800,1775,1737.5,1675,1825,1900,1900,1712.5,1800,1897,2000,1800,1800,1900,1900,1750,2000,2100,2050,2025,2000,1920,1920,1795,1775,1975
